[ 2019-12-29T18:58:52+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/applyproductmodify_ups.html?page=1&limit=20&warehouseid=3&product=&date=
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000383s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000821s ]
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_costapply` WHERE `warehouseid` = 3 AND `applyjgh` = '72' AND `shenhe` = '未审核' AND `applyquantity` > 0 LIMIT 0,20   [ RunTime:0.0054s ]
SQL: SELECT DISTINCT  `pwid` FROM `hr_costapply` WHERE `warehouseid` = 3 AND `applyjgh` = '72' AND `shenhe` = '未审核' AND `applyquantity` > 0  [ RunTime:0.0051s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: dwname /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 98 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0010s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costinbound` [ RunTime:0.0011s ]
SQL: SELECT `productid`,`warehouseid`,`pwid`,sum(kcquantity) as sumkcquantity FROM `hr_costinbound` WHERE `pwid` IN ('2133') AND `kcquantity` > 0 AND `shenhe` <> '未审核' GROUP BY productid,warehouseid,pwid  [ RunTime:0.0010s ]
SQL: SELECT `productid`,`warehouseid`,`pwid`,sum(applyquantity) as sumapplyquantity FROM `hr_costapply` WHERE `shenhe` IN ('未审核','审核同意') AND `pwid` IN ('2133') GROUP BY productid,pwid,warehouseid  [ RunTime:0.0050s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costapply` WHERE `warehouseid` = 3 AND `applyjgh` = '72' AND `shenhe` = '未审核' AND `applyquantity` > 0 LIMIT 1   [ RunTime:0.0048s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000285s ]
INFO: [ app_end ] --END-- [ RunTime:0.000439s ]

[ 2019-12-29T18:58:59+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/applyproductmodifysuc_up.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000368s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000790s ]
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0014s ]
SQL: UPDATE `hr_costapply` SET `applyquantity`='0' WHERE ( applyid = '1718' ) [ RunTime:0.0009s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000411s ]
INFO: [ app_end ] --END-- [ RunTime:0.000588s ]

[ 2019-12-29T18:59:01+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/applyproductmodify_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000374s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000795s ]
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1316 行.
NOTIC: [8] Undefined index: warehouseid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1331 行.
NOTIC: [8] Undefined index: date /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1332 行.
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_costapply` WHERE `applyjgh` = '72' AND `shenhe` = '未审核' AND `applyquantity` > 0 LIMIT 0,20   [ RunTime:0.0054s ]
SQL: SELECT DISTINCT  `pwid` FROM `hr_costapply` WHERE `applyjgh` = '72' AND `shenhe` = '未审核' AND `applyquantity` > 0  [ RunTime:0.0052s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
